eqptl_name,eqptl_site,chassis_id,chassis_type,chassis_status,card_id,card_slot_order,card_type,card_status
allen,Sharonmouth,5837,38184,Active,8075,1,QZ45937-FAKE,Active
allen,Sharonmouth,5837,38184,Active,5856,12,SVC33631-FAKE,Active
allen,Sharonmouth,5837,38184,Active,4872,13,IZEH75141-FAKE,Active
allen,Sharonmouth,5837,38184,Active,9477,14,SIS649-FAKE,Active
allen,Sharonmouth,5837,38184,Active,2368,17,AZB7-FAKE,Active
allen,Sharonmouth,5837,38184,Active,1733,18,QZ45937-FAKE,Active
allen,Sharonmouth,5837,38184,Active,8390,19,HJHH344-FAKE,Active
allen,Sharonmouth,5837,38184,Active,5607,2,SVC33631-FAKE,Active
allen,Sharonmouth,5837,38184,Active,515,3,IZEH75141-FAKE,Active
allen,Sharonmouth,5837,38184,Active,7346,35,AZB7-FAKE,Active
allen,Sharonmouth,5837,38184,Active,9901,36,HJHH344-FAKE,Active
allen,Sharonmouth,5837,38184,Active,2712,37,LEP12-FAKE,Active
allen,Sharonmouth,5837,38184,Active,136,4,SIS649-FAKE,Active
allen,Sharonmouth,5837,38184,Active,5051,40,VPHH5353-FAKE,Active
allen,Sharonmouth,5837,38184,Active,7436,7,SVC33631-FAKE,Active
allen,Sharonmouth,5837,38184,Active,8395,8,IZEH75141-FAKE,Active
allen,Sharonmouth,5837,38184,Active,7267,9,NNO86-FAKE,Active
allen,Sharonmouth,6397,38184,Active,4721,1,QZ45937-FAKE,Active
allen,Sharonmouth,6397,38184,Active,1318,12,ROZO8-FAKE,Active
allen,Sharonmouth,6397,38184,Active,5741,18,QZ45937-FAKE,Active
allen,Sharonmouth,6397,38184,Active,9301,19,HJHH344-FAKE,Active
allen,Sharonmouth,6397,38184,Active,780,3,XGM1471-FAKE,Active
allen,Sharonmouth,6397,38184,Active,2235,36,HJHH344-FAKE,Active
allen,Sharonmouth,6397,38184,Active,2312,37,LEP12-FAKE,Active
allen,Sharonmouth,6397,38184,Active,7342,40,VPHH5353-FAKE,Active
allen,Sharonmouth,6397,38184,Active,4797,6,ROZO8-FAKE,Active
allen,Sharonmouth,3153,38184,Active,6128,12,ROZO8-FAKE,Active
allen,Sharonmouth,3153,38184,Active,4945,16,DCWS5846-FAKE,Active
allen,Sharonmouth,3153,38184,Active,2996,3,ROZO8-FAKE,Active
allen,Sharonmouth,3153,38184,Active,3585,9,ROZO8-FAKE,Active
allen,Sharonmouth,3264,38184,Active,724,1,QZ45937-FAKE,Active
allen,Sharonmouth,3264,38184,Active,6511,12,UT113-FAKE,Active
allen,Sharonmouth,3264,38184,Active,6444,17,FCHP89722-FAKE,Active
allen,Sharonmouth,3264,38184,Active,9725,18,QZ45937-FAKE,Active
allen,Sharonmouth,3264,38184,Active,4715,19,HJHH344-FAKE,Active
allen,Sharonmouth,3264,38184,Active,8851,36,HJHH344-FAKE,Active
allen,Sharonmouth,3264,38184,Active,2599,37,LEP12-FAKE,Active
allen,Sharonmouth,3264,38184,Active,5436,5,RXO76-FAKE,Active
allen,Sharonmouth,3264,38184,Active,1509,7,RXO76-FAKE,Active
allen,Sharonmouth,3264,38184,Active,7095,9,ROZO8-FAKE,Active
allen,Sharonmouth,2710,38184,Active,7058,1,QZ45937-FAKE,Active
allen,Sharonmouth,2710,38184,Active,8373,12,DCWS5846-FAKE,Active
allen,Sharonmouth,2710,38184,Active,2343,14,UT113-FAKE,Active
allen,Sharonmouth,2710,38184,Active,1575,16,XGM1471-FAKE,Active
allen,Sharonmouth,2710,38184,Active,452,18,QZ45937-FAKE,Active
allen,Sharonmouth,2710,38184,Active,1916,19,HJHH344-FAKE,Active
allen,Sharonmouth,2710,38184,Active,2944,2,FCHP89722-FAKE,Active
allen,Sharonmouth,2710,38184,Active,6226,36,HJHH344-FAKE,Active
allen,Sharonmouth,2710,38184,Active,4581,37,LEP12-FAKE,Active
allen,Sharonmouth,2710,38184,Active,7832,4,DCWS5846-FAKE,Active
allen,Sharonmouth,2710,38184,Active,5672,6,XGM1471-FAKE,Active
allen,Sharonmouth,9429,38184,Active,6975,1,QZ45937-FAKE,Active
allen,Sharonmouth,9429,38184,Active,4969,12,RXO76-FAKE,Active
allen,Sharonmouth,9429,38184,Active,1794,14,XGM1471-FAKE,Active
allen,Sharonmouth,9429,38184,Active,5823,18,QZ45937-FAKE,Active
allen,Sharonmouth,9429,38184,Active,9526,19,HJHH344-FAKE,Active
allen,Sharonmouth,9429,38184,Active,8990,36,HJHH344-FAKE,Active
allen,Sharonmouth,9429,38184,Active,504,37,LEP12-FAKE,Active
allen,Sharonmouth,9429,38184,Active,4927,4,XGM1471-FAKE,Active
allen,Sharonmouth,9429,38184,Active,2479,6,XGM1471-FAKE,Active
allen,Sharonmouth,9429,38184,Active,7426,8,UT113-FAKE,Active
allen,Sharonmouth,6120,38184,Active,5796,1,QZ45937-FAKE,Active
allen,Sharonmouth,6120,38184,Active,390,17,AZB7-FAKE,Active
allen,Sharonmouth,6120,38184,Active,4762,18,QZ45937-FAKE,Active
allen,Sharonmouth,6120,38184,Active,4699,19,HJHH344-FAKE,Active
allen,Sharonmouth,6120,38184,Active,1682,2,SVC33631-FAKE,Active
allen,Sharonmouth,6120,38184,Active,9077,3,IZEH75141-FAKE,Active
allen,Sharonmouth,6120,38184,Active,9937,36,HJHH344-FAKE,Active
allen,Sharonmouth,6120,38184,Active,4880,37,LEP12-FAKE,Active
allen,Sharonmouth,6120,38184,Active,5162,4,NNO86-FAKE,Active
allen,Sharonmouth,6120,38184,Active,3687,40,VPHH5353-FAKE,Active
jones,Sharonmouth,6352,92306,Active,3012,10,UI99-FAKE,Active
jones,Sharonmouth,6352,92306,Active,2422,12,BO8368-FAKE,Active
jones,Sharonmouth,6352,92306,Active,1218,13,UC14434-FAKE,Active
jones,Sharonmouth,6352,92306,Active,2489,14,UI99-FAKE,Active
jones,Sharonmouth,6352,92306,Active,5455,16,OXX2543-FAKE,Active
jones,Sharonmouth,6352,92306,Active,8577,17,OD22-FAKE,Active
jones,Sharonmouth,6352,92306,Active,3568,18,BO8368-FAKE,Active
jones,Sharonmouth,6352,92306,Active,8227,19,NYB1-FAKE,Active
jones,Sharonmouth,6352,92306,Active,9968,2,NYB1-FAKE,Active
jones,Sharonmouth,6352,92306,Active,9809,20,NYB1-FAKE,Active
jones,Sharonmouth,6352,92306,Active,551,21,NYB1-FAKE,Active
jones,Sharonmouth,6352,92306,Active,1228,23,LJ37369-FAKE,Planned
jones,Sharonmouth,6352,92306,Active,3653,3,NYB1-FAKE,Active
jones,Sharonmouth,6352,92306,Active,145,4,NYB1-FAKE,Active
jones,Sharonmouth,6352,92306,Active,5738,40,LJ37369-FAKE,Planned
jones,Sharonmouth,6352,92306,Active,4121,41,LEP12-FAKE,Planned
jones,Sharonmouth,6352,92306,Active,4276,44,XUBW41936-FAKE,Active
jones,Sharonmouth,6352,92306,Active,9682,45,XUBW41936-FAKE,Active
jones,Sharonmouth,6352,92306,Active,5646,5,OD22-FAKE,Active
jones,Sharonmouth,6352,92306,Active,1640,6,OXX2543-FAKE,Active
jones,Sharonmouth,6352,92306,Active,6514,7,OXX2543-FAKE,Active
jones,Sharonmouth,6352,92306,Active,2579,8,UC14434-FAKE,Active
jones,Sharonmouth,6352,92306,Active,9351,9,BO8368-FAKE,Active
peterson,Hernandezbury,1780,38184,Active,2225,1,QZ45937-FAKE,Active
peterson,Hernandezbury,1780,38184,Active,5664,12,SVC33631-FAKE,Active
peterson,Hernandezbury,1780,38184,Active,348,13,IZEH75141-FAKE,Active
peterson,Hernandezbury,1780,38184,Active,7821,14,NNO86-FAKE,Active
peterson,Hernandezbury,1780,38184,Active,3569,17,WX78-FAKE,Active
peterson,Hernandezbury,1780,38184,Active,3889,18,QZ45937-FAKE,Active
peterson,Hernandezbury,1780,38184,Active,842,19,HJHH344-FAKE,Active
peterson,Hernandezbury,1780,38184,Active,807,2,SVC33631-FAKE,Active
peterson,Hernandezbury,1780,38184,Active,3168,3,IZEH75141-FAKE,Active
peterson,Hernandezbury,1780,38184,Active,8596,36,HJHH344-FAKE,Active
peterson,Hernandezbury,1780,38184,Active,8516,37,LEP12-FAKE,Active
peterson,Hernandezbury,1780,38184,Active,1082,4,SIS649-FAKE,Active
peterson,Hernandezbury,1780,38184,Active,2128,40,VPHH5353-FAKE,Active
peterson,Hernandezbury,1780,38184,Active,1056,7,SVC33631-FAKE,Active
peterson,Hernandezbury,1780,38184,Active,6812,8,IZEH75141-FAKE,Active
peterson,Hernandezbury,1780,38184,Active,1700,9,NNO86-FAKE,Active
peterson,Hernandezbury,2643,38184,Active,8988,1,QZ45937-FAKE,Active
peterson,Hernandezbury,2643,38184,Active,4699,15,XGM1471-FAKE,Active
peterson,Hernandezbury,2643,38184,Active,5189,18,QZ45937-FAKE,Active
peterson,Hernandezbury,2643,38184,Active,4882,19,HJHH344-FAKE,Active
peterson,Hernandezbury,2643,38184,Active,2838,2,FCHP89722-FAKE,Active
peterson,Hernandezbury,2643,38184,Active,3055,3,XGM1471-FAKE,Active
